ID_Cliente,Nombre,Email,Telefono,Ciudad
1,Ana García,[email],5512345678,Ciudad de México
2,Carlos López,[email],3312345678,Guadalajara
3,María Hernández,[email],8112345678,Monterrey
4,Juan Martínez,[email],2221234567,Puebla
5,Laura Díaz,[email],6641234567,Tijuana
6,Rodrigo Silva,[email],4771234567,León
7,Isabel Flores,[email],9981234567,Cancún
8,Miguel Torres,[email],4421234567,Querétaro
9,Elena Castro,[email],9991234567,Mérida
10,Diego Ruiz,[email],4491234567,Aguascalientes
11,Sofía Mendoza,[email],6621234567,Hermosillo
12,Pablo Vargas,[email],4431234567,Morelia
13,Adriana Romero,[email],7221234567,Toluca
14,Fernando Morales,[email],6141234567,Chihuahua
15,Carolina Soto,[email],2291234567,Veracruz
16,Ricardo Ortega,[email],8331234567,Tampico
17,Patricia Reyes,[email],6671234567,Culiacán
18,Oscar Guzmán,[email],6691234567,Mazatlán
19,Gabriela Núñez,[email],7441234567,Acapulco
20,José Campos,[email],8441234567,Saltillo
21,Daniela Ríos,[email],6181234567,Durango
22,Arturo Medina,[email],9811234567,Campeche
23,Verónica Cruz,[email],9511234567,Oaxaca
24,Roberto Salazar,[email],4921234567,Zacatecas
25,Liliana Paredes,[email],3121234567,Colima
26,Eduardo León,[email],2461234567,Tlaxcala
27,Brenda Mora,[email],6561234567,Ciudad Juárez
28,Sergio Rojas,[email],9931234567,Villahermosa
29,Natalia Vega,[email],9831234567,Chetumal
30,Francisco Méndez,[email],6121234567,La Paz
31,Claudia Herrera,[email],8711234567,Torreón
32,Antonio Luna,[email],4611234567,Celaya
33,Mónica Cervantes,[email],4621234567,Irapuato
34,Raúl Espinoza,[email],3141234567,Manzanillo
35,Teresa Contreras,[email],6461234567,Ensenada
36,Javier Ponce,[email],6441234567,Ciudad Obregón
37,Gloria Miranda,[email],6311234567,Nogales
38,Manuel Santana,[email],6681234567,Los Mochis
39,Alejandra Bravo,[email],8681234567,Matamoros
40,Alberto Valencia,[email],8991234567,Reynosa
41,Lucia Zamora,[email],9211234567,Coatzacoalcos
42,Ramón Delgado,[email],7711234567,Pachuca
43,Silvia Navarro,[email],7771234567,Cuernavaca
44,Héctor Márquez,[email],3111234567,Tepic
45,Yolanda Rangel,[email],9611234567,Tuxtla Gutiérrez
46,Víctor Correa,[email],2281234567,Xalapa
47,Olga Serrano,[email],4441234567,San Luis Potosí
48,Rubén Vázquez,[email],8711234567,Gómez Palacio
49,Angélica Peña,[email],4521234567,Uruapan
50,Marcos Cordero,[email],8341234567,Ciudad Victoria